,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
4708,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,algk168,12128,TRUE,FALSE,NA,NA
4709,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,dariarism,12128,TRUE,FALSE,NA,NA
4710,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,mildew_pilldew,12128,TRUE,FALSE,NA,NA
4711,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,kkmin1524,12128,TRUE,FALSE,NA,NA
4712,RT @kwang82: ¹®ÀçÀÎ °ø¾àº¸´Ù ´õ ¼¾ ÇÑÀü ¸ñÇ¥¡¦2022³â±îÁö 5³â°£ 7Á¶5Ãµ¾ï¿ø µé¿© ¹Ì¼¼¸ÕÁö 50% ÁÙÀÌ°Ú´Ù. ³ëÈÄ È­·Â¹ßÀü¼Ò 10±â Æó¼âÇÏ°Ú´Ù µîµî. ¸øÇÑ °Ô ¾Æ´Ï¶ó ¾ÈÇÑ °Å¿´³×. https://t.co/jMhG59xxaE https:¡¦,FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,LucirJYJ,219,TRUE,FALSE,NA,NA
4713,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,kyopa_kyopa,12128,TRUE,FALSE,NA,NA
4714,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,mazin_043uma,12128,TRUE,FALSE,NA,NA
4715,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=https://about.twitter.com/products/tweetdeck rel=nofollow>TweetDeck</a>,_SeaBunny,12128,TRUE,FALSE,NA,NA
4716,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,_makemecolorful,12128,TRUE,FALSE,NA,NA
4717,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://www.twitpane.com rel=nofollow>TwitPanePlus for Android</a>,raphaella0920,12128,TRUE,FALSE,NA,NA
4718,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,stew0w09,12128,TRUE,FALSE,NA,NA
4719,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,_caaano,12128,TRUE,FALSE,NA,NA
4720,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com rel=nofollow>Twitter Web Client</a>,Jian_FF14,12128,TRUE,FALSE,NA,NA
4721,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com rel=nofollow>Twitter Web Client</a>,mohanya_O,12128,TRUE,FALSE,NA,NA
4722,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,damninfrance,12128,TRUE,FALSE,NA,NA
4723,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,ssinmatt,12128,TRUE,FALSE,NA,NA
4724,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,syune_E,12128,TRUE,FALSE,NA,NA
4725,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,MN_scent,12128,TRUE,FALSE,NA,NA
4726,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com rel=nofollow>Twitter Web Client</a>,ansh990827,12128,TRUE,FALSE,NA,NA
4727,RT @yangchon: ¿ì¸® ´ëÅë·É! ³ªµµ ¹®ÀçÀÎ ´ëÅë·É´ÔÀ» ²Ï ¾È´Ù°í »ý°¢Çß´Âµ¥. . . ¿À´Ã ±îÁö ÀÎ»ç¿¡¼­ ¼­ÈÆ ±¹Á¤¿øÀå »©°í ³» ¿¹ÃøÀÌ ¸ðµÎ ºø³ª°¬´Âµ¥. . . Á¤¸» ³î¶ó¿îÀÎ»ç¿¡ ±×Àú °¨ÅºÀ» ÇÒ »ÓÀÔ´Ï´Ù.  ¸¸Á¡ÀÔ´Ï´Ù. º°¾È°£ ¹Ì¼¼¸ÕÁö°¡ ¸ðµÎ¡¦,FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,gigx628,1277,TRUE,FALSE,NA,NA
4728,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,Miya_m_he,12128,TRUE,FALSE,NA,NA
4729,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,Resentir1049,12128,TRUE,FALSE,NA,NA
4730,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,kaishooky,12128,TRUE,FALSE,NA,NA
4731,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,Mussucek,12128,TRUE,FALSE,NA,NA
4732,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,ryllis93,12128,TRUE,FALSE,NA,NA
4733,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:58,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,BNKN_C,12128,TRUE,FALSE,NA,NA
4734,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:57,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,jeanne_holy,12128,TRUE,FALSE,NA,NA
4735,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:57,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,aquarosa_HQ,12128,TRUE,FALSE,NA,NA
4736,RT @yangchon: ¿ì¸® ´ëÅë·É! ³ªµµ ¹®ÀçÀÎ ´ëÅë·É´ÔÀ» ²Ï ¾È´Ù°í »ý°¢Çß´Âµ¥. . . ¿À´Ã ±îÁö ÀÎ»ç¿¡¼­ ¼­ÈÆ ±¹Á¤¿øÀå »©°í ³» ¿¹ÃøÀÌ ¸ðµÎ ºø³ª°¬´Âµ¥. . . Á¤¸» ³î¶ó¿îÀÎ»ç¿¡ ±×Àú °¨ÅºÀ» ÇÒ »ÓÀÔ´Ï´Ù.  ¸¸Á¡ÀÔ´Ï´Ù. º°¾È°£ ¹Ì¼¼¸ÕÁö°¡ ¸ðµÎ¡¦,FALSE,0,NA,2017-05-22 12:57,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,shenow74,1277,TRUE,FALSE,NA,NA
4737,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:57,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,qqqwqwwwqq,12128,TRUE,FALSE,NA,NA
4738,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:57,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,_InyourdreamS2,12128,TRUE,FALSE,NA,NA
4739,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:57,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com rel=nofollow>Twitter Web Client</a>,3minute_CURRY,12128,TRUE,FALSE,NA,NA
4740,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:57,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,blupe_09,12128,TRUE,FALSE,NA,NA
4741,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:57,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,yeslc2,12128,TRUE,FALSE,NA,NA
4742,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:57,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com rel=nofollow>Twitter Web Client</a>,idorian00,12128,TRUE,FALSE,NA,NA
4743,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 12:57,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,MT1_private,12128,TRUE,FALSE,NA,NA
